# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace -f sim/id_stage.txt sim/id_stage_pip_tb.cpp --public-flat-rw"
S  15982472   300869  1746207860   311254417  1746207860   311254417 "/usr/local/bin/verilator_bin"
S      6525   301624  1746207860   467029295  1746207860   467029295 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787   301606  1746207860   467029295  1746207860   467029295 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      7013    43689  1752842081   805224004  1752842081   805224004 "obj_dir/Vid_stage_pip.cpp"
T      4742    43654  1752842081   805224004  1752842081   805224004 "obj_dir/Vid_stage_pip.h"
T      2035   303493  1752842081   805224004  1752842081   805224004 "obj_dir/Vid_stage_pip.mk"
T       696   303726  1752842081   805224004  1752842081   805224004 "obj_dir/Vid_stage_pip__Dpi.cpp"
T       538   303725  1752842081   805224004  1752842081   805224004 "obj_dir/Vid_stage_pip__Dpi.h"
T     36446    43651  1752842081   805224004  1752842081   805224004 "obj_dir/Vid_stage_pip__Syms.cpp"
T      1533    43653  1752842081   805224004  1752842081   805224004 "obj_dir/Vid_stage_pip__Syms.h"
T       317    43695  1752842081   805224004  1752842081   805224004 "obj_dir/Vid_stage_pip__TraceDecls__0__Slow.cpp"
T     17618    43700  1752842081   805224004  1752842081   805224004 "obj_dir/Vid_stage_pip__Trace__0.cpp"
T     53903    43678  1752842081   805224004  1752842081   805224004 "obj_dir/Vid_stage_pip__Trace__0__Slow.cpp"
T     13675   293636  1752842081   805224004  1752842081   805224004 "obj_dir/Vid_stage_pip___024root.h"
T     64010   303491  1752842081   805224004  1752842081   805224004 "obj_dir/Vid_stage_pip___024root__DepSet_hf05ad54a__0.cpp"
T     18650   303489  1752842081   805224004  1752842081   805224004 "obj_dir/Vid_stage_pip___024root__DepSet_hf05ad54a__0__Slow.cpp"
T      1985   303490  1752842081   805224004  1752842081   805224004 "obj_dir/Vid_stage_pip___024root__DepSet_hf26be084__0.cpp"
T       944   303488  1752842081   805224004  1752842081   805224004 "obj_dir/Vid_stage_pip___024root__DepSet_hf26be084__0__Slow.cpp"
T      3996   303487  1752842081   805224004  1752842081   805224004 "obj_dir/Vid_stage_pip___024root__Slow.cpp"
T       818    43691  1752842081   805224004  1752842081   805224004 "obj_dir/Vid_stage_pip__pch.h"
T      1010   303494  1752842081   805224004  1752842081   805224004 "obj_dir/Vid_stage_pip__ver.d"
T         0        0  1752842081   805224004  1752842081   805224004 "obj_dir/Vid_stage_pip__verFiles.dat"
T      1951   303492  1752842081   805224004  1752842081   805224004 "obj_dir/Vid_stage_pip_classes.mk"
S      6015    41670  1751906127   749653724  1751906127   749653724 "rtl/control_unit.v"
S      3152    17338  1751789844   401843849  1751789844   401843849 "rtl/id_ex_reg.v"
S      4289    41866  1751953707   481770304  1751953707   481770304 "rtl/id_stage_pip.v"
S      1589   340770  1749482977   503144534  1749482977   503144534 "rtl/instr_decoder.v"
S       771   303957  1751911425   275599360  1751911425   275599360 "rtl/registers.v"
S        89    42503  1749483431   562863471  1749483431   562863471 "sim/id_stage.txt"
